rxnID,CSM5MCXD,CSM5MCY2,CSM67U9J,CSM67UAW,CSM67UB9
LLEUD,1,1,1,1,1
LLEUDr,1,0,1,1,0
LPADSS,1,1,1,1,1
LPAMS,0,1,0,1,0
LPLIPAL1A120,1,1,1,1,1
LPLIPAL1A140,1,1,1,1,1
LPLIPAL1A141,1,1,1,1,1
LPLIPAL1A160,1,1,1,1,1
LPLIPAL1A161,1,1,1,1,1
LPLIPAL1A180,1,1,1,1,1
LPLIPAL1A181,1,1,1,1,1
LPLIPAL1E120,1,1,1,1,1
LPLIPAL1E140,1,1,1,1,1
LPLIPAL1E141,1,1,1,1,1
LPLIPAL1E160,1,1,1,1,1
LPLIPAL1E161,1,1,1,1,1
LPLIPAL1E180,1,1,1,1,1
LPLIPAL1E181,1,1,1,1,1
LPLIPAL1G120,1,1,1,1,1
LPLIPAL1G140,1,1,1,1,1
LPLIPAL1G141,1,1,1,1,1
LPLIPAL1G160,1,1,1,1,1
LPLIPAL1G161,1,1,1,1,1
LPLIPAL1G180,1,1,1,1,1
LPLIPAL1G181,1,1,1,1,1
LPLIPAL2A120,1,1,1,1,1
LPLIPAL2A140,1,1,1,1,1
LPLIPAL2A141,1,1,1,1,1
LPLIPAL2A160,1,1,1,1,1
LPLIPAL2A161,1,1,1,1,1
LPLIPAL2A180,1,1,1,1,1
LPLIPAL2A181,1,1,1,1,1
LPLIPAL2E120,1,1,1,1,1
LPLIPAL2E140,1,1,1,1,1
LPLIPAL2E141,1,1,1,1,1
LPLIPAL2E160,1,1,1,1,1
LPLIPAL2E161,1,1,1,1,1
LPLIPAL2E180,1,1,1,1,1
LPLIPAL2E181,1,1,1,1,1
LPLIPAL2G120,1,1,1,1,1
LPLIPAL2G140,1,1,1,1,1
LPLIPAL2G141,1,1,1,1,1
LPLIPAL2G160,1,1,1,1,1
LPLIPAL2G161,1,1,1,1,1
LPLIPAL2G180,1,1,1,1,1
LPLIPAL2G181,1,1,1,1,1
LYSAM,1,1,1,1,1
LYSDC,1,1,1,1,1
LYSabc,1,1,1,1,1
LYSt2r,1,1,1,1,1
LYSt3,1,1,1,1,1
LYSt3pp,1,1,1,1,1
LYSt3r,1,1,1,1,1
LYXI,1,1,1,1,1
LYXabc,1,1,1,1,1
L_AROND,1,1,1,1,1
L_ARONR,1,1,1,1,1
L_ASPR,1,1,1,1,1
L_ILE3MR,1,0,1,1,0
L_ILE3MRi,1,1,1,1,1
L_LACD,1,1,1,1,1
L_LACD2,1,1,1,1,1
L_LACD3,1,1,1,1,1
L_LACt2,1,1,1,1,1
L_LACt2r,1,1,1,1,1
L_VALMOD,1,1,1,1,1
M1PD,1,1,1,1,1
MACCOAT,1,1,1,1,1
MACPMT,1,1,1,1,1
MADGBG,1,1,1,1,1
MALACPS,1,1,1,1,1
MALCOAPYRCT,1,1,1,1,1
MALFADOi,1,1,1,1,1
MALT,1,1,1,1,1
MALT6PH,1,1,1,1,1
MALTATr,1,1,1,1,1
MALTHXabc,1,1,1,1,1
MALTTRabc,1,1,1,1,1
MALTabc,1,1,1,1,1
MALTpts,1,1,1,1,1
MALt2r,1,1,1,1,1
MAN1PT,1,1,1,1,1
MAN1PT2,1,1,1,1,1
MAN6PI,1,1,1,1,1
MANA4,1,1,1,1,1
MANAD_D,1,1,1,1,1
MANAO,1,1,1,1,1
MANTRabc,1,1,1,1,1
MANabc,1,1,1,1,1
MANpts,1,1,1,1,1
MBDGBG,1,1,1,1,1
MCCCr,1,1,1,1,1
MCITL2,1,1,1,1,1
MCOATA,1,1,1,1,1
MCSNAH1r,1,1,1,1,1
MDDCP1,1,1,1,1,1
MDDCP4,1,1,1,1,1
MDDEP1,1,1,1,1,1
MDDEP4,1,1,1,1,1
MDH,1,1,1,1,1
ME1,1,1,1,1,1
ME2,1,1,1,1,1
MECDPDH2,1,1,1,1,1
MECDPS,1,1,1,1,1
MELIBt2r,1,1,1,1,1
MEOHt2,1,1,1,1,1
MEPCT,1,1,1,1,1
METALA1c,1,1,1,1,1
METALAabc,1,1,1,1,1
METAT,1,1,1,1,1
METB1,1,1,1,1,1
METDabc,1,1,1,1,1
METFR,1,1,1,1,1
METR,1,1,1,1,1
METS,1,1,1,1,1
METSOX1abc,1,1,1,1,1
METSOX2abc,1,1,1,1,1
METSOXR1r,1,1,1,1,1
METSr,1,1,1,1,1
METabc,1,1,1,1,1
METt2pp,1,1,1,1,1
METt2r,1,1,1,1,1
METt3r,1,1,1,1,1
MEVK1c,1,1,1,1,1
MG2abc,1,1,1,1,1
MGSA,1,1,1,1,1
MGt5,1,1,1,1,1
MI1PP,1,1,1,1,1
MI3PP,1,1,1,1,1
MI4PP,1,1,1,1,1
MK7te,1,1,1,1,1
MK8t,1,1,1,1,1
MLTG1,1,1,1,1,1
MLTG2,1,1,1,1,1
MLTG3,1,1,1,1,1
MLTG4,1,1,1,1,1
MLTG5,1,1,1,1,1
MLTGY1,1,1,1,1,1
MLTGY3,1,1,1,1,1
MLTGY4,1,1,1,1,1
MLTHFTRU,1,1,1,1,1
MLTP1,1,1,1,1,1
MLTP2,1,1,1,1,1
MLTP3,1,1,1,1,1
MLTP4,1,1,1,1,1
MLTP5,1,1,1,1,1
MMCD,1,1,1,1,1
MME,1,1,1,1,1
MMETt2,1,1,1,1,1
MMM2r,1,1,1,1,1
MMSAD1,1,1,1,1,1
MMSAD2,1,1,1,1,1
MMSAD3,1,1,1,1,1
MMSAD5,1,1,1,1,1
MNLP,1,1,1,1,1
MNLpts,1,1,1,1,1
MNLt6i,1,1,1,1,1
MNNH,1,1,1,1,1
MNt2,1,1,1,1,1
MOAT,1,1,1,1,1
MOAT3C,1,1,1,1,1
MOBDabc,1,1,1,1,1
MOHMT,1,1,1,1,1
MOPSabc,1,1,1,1,1
MSAS,1,1,1,1,1
MSO3abc,1,1,1,1,1
MTAN,1,1,1,1,1
MTAP,1,0,1,1,0
MTHFC,1,1,1,1,1
MTHFD,1,1,1,1,1
MTHFD2,1,1,1,1,1
MTHFRfdx,1,1,1,1,1
MTHPTGHM,1,1,1,1,1
MTI,1,1,1,1,1
MTRI,1,1,1,1,1
MTRK,1,1,1,1,1
MUCCYCI,1,1,1,1,1
MUDPDGT,1,1,1,1,1
MUDPMGT,1,1,1,1,1
NACDe,1,1,1,1,1
NACODA,1,1,1,1,1
NACSMCTte,1,1,1,1,1
NACUP,1,0,1,1,0
NACabc,1,1,1,1,1
NACt,1,1,1,1,1
NACt2r,1,1,1,1,1
NADDP,1,1,1,1,1
NADH10,1,1,1,1,1
NADH18,1,1,1,1,1
NADH5,1,1,1,1,1
NADH6,1,1,1,1,1
NADH7,1,1,1,1,1
NADH8,1,1,1,1,1
NADH9,1,1,1,1,1
NADHUBQOX,1,1,1,1,1
NADK,1,1,1,1,1
NADK2,1,1,1,1,1
NADK3,1,1,1,1,1
NADK4,1,1,1,1,1
NADK5,1,1,1,1,1
NADK6,1,1,1,1,1
NADN,1,1,1,1,1
NADPti,1,1,1,1,1
NADS1,1,1,1,1,1
NADS2,1,1,1,1,1
NAMNPP,1,1,1,1,1
NAPRT,1,1,1,1,1
NAt3,1,1,1,1,1
NAt3_1,1,1,1,1,1
NCAMabc,1,1,1,1,1
NCAMt,1,1,1,1,1
NCAMt2r,1,1,1,1,1
NCOAH,0,1,0,1,0
NCPTRCA,1,1,1,1,1
NDP7ex,0,1,0,1,0
NDP7i,1,1,1,1,1
NDPK1,1,1,1,1,1
NDPK10,1,1,1,1,1
NDPK2,1,1,1,1,1
NDPK3,1,1,1,1,1
NDPK4,1,1,1,1,1
NDPK5,1,1,1,1,1
NDPK6,1,1,1,1,1
NDPK7,1,1,1,1,1
NDPK8,1,1,1,1,1
NDPK9,1,1,1,1,1
NFORGLUAH,1,1,1,1,1
NFORTYRt,1,1,1,1,1
NFTYROX,1,1,1,1,1
NH4t4,0,1,0,1,0
NH4tb,1,1,1,1,1
NHFRBOr,1,1,1,1,1
NICRNS,1,1,1,1,1
NIT_n1p4,1,1,1,1,1
NIabc,1,1,1,1,1
NKCC2t,1,1,1,1,1
NKCCt,1,1,1,1,1
NMNAT,1,1,1,1,1
NMNP,1,1,1,1,1
NMNS,1,1,1,1,1
NNAM,1,1,1,1,1
NNATr,1,1,1,1,1
NNDMBRT,1,1,1,1,1
NNDPR,1,1,1,1,1
NO2rPuq,1,1,1,1,1
NO2t2,1,1,1,1,1
NO2t2r,1,1,1,1,1
NO3R1,1,1,1,1,1
NO3R2,1,1,1,1,1
NO3abc,1,1,1,1,1
NO3rPuq,1,1,1,1,1
NO3t2,1,1,1,1,1
NOPHMO,1,1,1,1,1
NP1_r,1,1,1,1,1
NP2MSUCCS,1,1,1,1,1
NPHS,1,1,1,1,1
NPR,1,1,1,1,1
NT5C,1,1,1,1,1
NTD1,1,1,1,1,1
NTD10,1,1,1,1,1
NTD11,1,1,1,1,1
NTD12,1,1,1,1,1
NTD2,1,1,1,1,1
NTD3,1,1,1,1,1
NTD4,1,1,1,1,1
NTD5,1,1,1,1,1
NTD5_a,1,1,1,1,1
NTD6,1,1,1,1,1
NTD7,1,1,1,1,1
NTD8,1,1,1,1,1
NTD9,1,1,1,1,1
NTP3,1,1,1,1,1
NTP9i,1,1,1,1,1
NTPP1,1,1,1,1,1
NTPP10,1,1,1,1,1
NTPP11,1,1,1,1,1
NTPP4,1,1,1,1,1
NTPP6,1,1,1,1,1
NTPP7,1,1,1,1,1
NTPP8,1,1,1,1,1
NTPP9,1,1,1,1,1
NTPTP1,1,1,1,1,1
NTRIR2x,1,1,1,1,1
NTRIR2y,1,1,1,1,1
NTRIR4,1,1,1,1,1
NTRK,1,1,1,1,1
N_CBL_ASPAH,1,1,1,1,1
O16G2e,1,1,1,1,1
O2t5i,1,1,1,1,1
OAACL,1,1,1,1,1
OAADC,1,1,1,1,1
OAASr,1,1,1,1,1
OBDHc,0,1,0,1,0
OBTFL,1,1,1,1,1
OCBT,1,1,1,1,1
OCDCAt2,1,1,1,1,1
OCDCAtr,1,1,1,1,1
OCDCEAtr,1,1,1,1,1
OCOAT1,0,1,0,1,0
OCOAT1r,1,1,1,1,1
OCTDPS,1,1,1,1,1
ODECOAI,1,1,1,1,1
OHPBAT,1,1,1,1,1
OHPHM,1,1,1,1,1
OIVD1r,1,1,1,1,1
OIVD2,1,1,1,1,1
OIVD3,1,1,1,1,1
OMBZLM,1,1,1,1,1
OMCDC,1,1,1,1,1
OMMBLHX3,1,1,1,1,1
OMPDC,1,1,1,1,1
OMPHHX3,1,1,1,1,1
OOR2,1,1,1,1,1
OOR2r,1,1,1,1,1
OPHBDC,1,1,1,1,1
OPHHX,1,1,1,1,1
OPHHX3,1,1,1,1,1
ORNCD,1,1,1,1,1
ORNDC,1,1,1,1,1
ORNTAC,1,1,1,1,1
ORNTAr,1,1,1,1,1
ORNabc,1,1,1,1,1
ORNt2r,1,1,1,1,1
OROTPT,1,1,1,1,1
OROte,1,1,1,1,1
O_PP_L_SERH2SO3,1,1,1,1,1
P1CM,1,1,1,1,1
P5CD,1,1,1,1,1
P5CR,1,1,1,1,1
P5CRyr,1,1,1,1,1
PAAI17P,1,1,1,1,1
PACTH,1,1,1,1,1
PAI17P,1,1,1,1,1
PANTS,1,1,1,1,1
PAPA180,1,1,1,1,1
PAPPT2,1,1,1,1,1
PAPPT3,1,1,1,1,1
PAPt,0,1,0,1,0
PBUTT,1,1,1,1,1
PBt,1,1,1,1,1
PC,1,1,1,1,1
PC11M,1,1,1,1,1
PC17M,1,1,1,1,1
PC20M,1,1,1,1,1
PC6AR,1,1,1,1,1
PC6YM,1,1,1,1,1
PC8XM,1,1,1,1,1
PDH,1,1,1,1,1
PDHa,1,1,1,1,1
PDHbr,1,1,1,1,1
PDHc,1,1,1,1,1
PDX5PO,1,1,1,1,1
PDX5PO2,1,1,1,1,1
PECTIN_DEGe,1,1,1,1,1
PEPCK,1,1,1,1,1
PEPCK_re,1,1,1,1,1
PEPGLY,1,1,1,1,1
PFK,1,1,1,1,1
PFK(ppi),1,1,1,1,1
PFK4,1,1,1,1,1
PFK_2,1,1,1,1,1
PFK_3,1,1,1,1,1
PFL,1,1,1,1,1
PGAMT,1,1,1,1,1
PGCDr,1,1,1,1,1
PGI,1,1,1,1,1
PGK,1,1,1,1,1
PGL,1,1,1,1,1
PGLYCP,1,1,1,1,1
PGLc,1,1,1,1,1
PGM,1,1,1,1,1
PGMT,1,1,1,1,1
PGMT2,1,1,1,1,1
PGPGT,1,1,1,1,1
PGPP120,1,1,1,1,1
PGPP140,1,1,1,1,1
PGPP141,1,1,1,1,1
PGPP160,1,1,1,1,1
PGPP161,1,1,1,1,1
PGPP180,1,1,1,1,1
PGPP181,1,1,1,1,1
PGPPAI15,1,1,1,1,1
PGPPAI17,1,1,1,1,1
PGPPI14,1,1,1,1,1
PGPPI15,1,1,1,1,1
PGPPI16,1,1,1,1,1
PGPPI17,1,1,1,1,1
PGSA120,1,1,1,1,1
PGSA140,1,1,1,1,1
PGSA141,1,1,1,1,1
PGSA160,1,1,1,1,1
PGSA161,1,1,1,1,1
PGSA180,1,1,1,1,1
PGSA181,1,1,1,1,1
PGSAAI15,1,1,1,1,1
PGSAAI17,1,1,1,1,1
PGSAI14,1,1,1,1,1
PGSAI15,1,1,1,1,1
PGSAI16,1,1,1,1,1
PGSAI17,1,1,1,1,1
PHEATB0tc,1,1,1,1,1
PHEMEt,1,1,1,1,1
PHETA1,1,1,1,1,1
PHEt2pp,1,1,1,1,1
PHEt2r,1,1,1,1,1
PHEtec,1,1,1,1,1
PHPB2,1,1,1,1,1
PHPB2i,1,1,1,1,1
PHTHRDH,1,1,1,1,1
PHYQS,1,1,1,1,1
PIMEtr,1,1,1,1,1
PIabc,1,1,1,1,1
PIt6bi,1,1,1,1,1
PIt7,1,1,1,1,1
PIt7ir,1,1,1,1,1
PIt7irpp,1,1,1,1,1
PKL,1,1,1,1,1
PLIPA1A180,1,1,1,1,1
PLIPA1G180,1,1,1,1,1
PLIPA2A180,1,1,1,1,1
PLIPA2G180,1,1,1,1,1
PLPS,1,1,1,1,1
PMANM,1,1,1,1,1
PMDPHT,0,1,0,1,0
PMEVKc,1,1,1,1,1
PMPK,1,1,1,1,1
PMTCOATA,1,1,1,1,1
PNP,1,1,1,1,1
PNPPHISPT,1,1,1,1,1
PNTAH,1,1,1,1,1
PNTK,1,1,1,1,1
PNTOabc,1,1,1,1,1
PNTOt2,1,1,1,1,1
PNTOt2i,1,1,1,1,1
PNTOt4,1,1,1,1,1
PNTOte,1,1,1,1,1
POR4,1,1,1,1,1
POX,1,1,1,1,1
POX2,1,1,1,1,1
PPA,1,1,1,1,1
PPA2,1,1,1,1,1
PPAKr,1,1,1,1,1
PPAt2r,1,1,1,1,1
PPBNGS,1,1,1,1,1
PPC,1,1,1,1,1
PPCDC,1,1,1,1,1
PPCK,1,1,1,1,1
PPCKr,1,1,1,1,1
PPCOAC,1,1,1,1,1
PPCr,1,0,1,1,0
PPDK,1,1,1,1,1
PPGPPDP,1,1,1,1,1
PPHNPPT,1,1,1,1,1
PPIACPT,1,1,1,1,1
PPIOAACL,1,1,1,1,1
PPIt2e,1,1,1,1,1
PPIte,1,1,1,1,1
PPItepp,1,1,1,1,1
PPK2,1,1,1,1,1
PPKr,1,1,1,1,1
PPM,1,1,1,1,1
PPNCL,1,1,1,1,1
PPNCL3,1,1,1,1,1
PPND,1,1,1,1,1
PPND2,1,1,1,1,1
PPNDH,1,1,1,1,1
PPPIt2,1,1,1,1,1
PPPNt2r,1,1,1,1,1
PPS,1,1,1,1,1
PPTT,1,1,1,1,1
PPTabc,1,1,1,1,1
PPt2,1,1,1,1,1
PRAGS,1,1,1,1,1
PRAI,1,1,1,1,1
PRAIS,1,1,1,1,1
PRAMPC,1,1,1,1,1
PRASCSi,1,1,1,1,1
PRATPP,1,1,1,1,1
PREN,1,1,1,1,1
PRFGS,1,1,1,1,1
PRMICI,1,1,1,1,1
PRO1x,1,1,1,1,1
PRODTHLOX,1,1,1,1,1
PROLR,1,1,1,1,1
PROPAT4te,1,1,1,1,1
PROTRS,1,1,1,1,1
PROabc,1,1,1,1,1
PROt2,1,1,1,1,1
PROt2r,1,1,1,1,1
PROt4,1,1,1,1,1
PRPPS,1,1,1,1,1
PSCVT,1,1,1,1,1
PSD120,1,1,1,1,1
PSD140,1,1,1,1,1
PSD141,1,1,1,1,1
PSD160,1,1,1,1,1
PSD161,1,1,1,1,1
PSD180,1,1,1,1,1
PSD181,1,1,1,1,1
PSDAI15,1,1,1,1,1
PSDAI17,1,1,1,1,1
PSDI14,1,1,1,1,1
PSDI15,1,1,1,1,1
PSDI16,1,1,1,1,1
PSDI17,1,1,1,1,1
PSERT,1,1,1,1,1
PSP_L,1,1,1,1,1
PSSA120,1,1,1,1,1
PSSA140,1,1,1,1,1
PSSA141,1,1,1,1,1
PSSA160,1,1,1,1,1
PSSA161,1,1,1,1,1
PSSA180,1,1,1,1,1
PSSA181,1,1,1,1,1
PSSAAI15,1,1,1,1,1
PSSAAI17,1,1,1,1,1
PSSAI14,1,1,1,1,1
PSSAI15,1,1,1,1,1
PSSAI16,1,1,1,1,1
PSSAI17,1,1,1,1,1
PTA2,1,1,1,1,1
PTAr,1,1,1,1,1
PTPAT,1,1,1,1,1
PTRCabc,1,1,1,1,1
PTRCt2,1,1,1,1,1
PUDPDGT,1,1,1,1,1
PUDPMGT,1,1,1,1,1
PUNP1,1,1,1,1,1
PUNP2,1,1,1,1,1
PUNP3,1,1,1,1,1
PUNP4,1,1,1,1,1
PUNP5,1,1,1,1,1
PUNP6,1,1,1,1,1
PUNP7,1,1,1,1,1
PYAM5POr,1,1,1,1,1
PYDAMK,1,1,1,1,1
PYDAMabc,1,1,1,1,1
PYDXK,1,1,1,1,1
PYDXNK,1,1,1,1,1
PYDXNabc,1,1,1,1,1
PYDXPP,1,1,1,1,1
PYDXabc,1,1,1,1,1
PYDXtr,1,1,1,1,1
PYK,1,1,1,1,1
PYNP1,1,1,1,1,1
PYNP1r,1,1,1,1,1
PYNP2r,1,1,1,1,1
PYROX,1,1,1,1,1
PYRt2r,1,1,1,1,1
Q8abc,1,1,1,1,1
QUI3OR,1,1,1,1,1
QUI5OR,1,1,1,1,1
QULNS,1,1,1,1,1
R05224,1,1,1,1,1
R5PNH4L,1,1,1,1,1
RAFGH,1,1,1,1,1
RAFH,1,1,1,1,1
RB5PE,1,1,1,1,1
RBFK,1,1,1,1,1
RBFSa,1,1,1,1,1
RBFSb,1,1,1,1,1
RBK,1,1,1,1,1
RBK_D,1,1,1,1,1
RBK_L1,1,1,1,1,1
RBLIi,1,1,1,1,1
RBP4E,1,1,1,1,1
RE0344C,1,1,1,1,1
RE0453C,1,1,1,1,1
RE0583C,1,1,1,1,1
RE0926C,1,1,1,1,1
RE1530C,1,1,1,1,1
RE1944C,1,1,1,1,1
RE2112C,1,1,1,1,1
RE2636C,1,1,1,1,1
RE2954C,1,1,1,1,1
RE3009C,1,1,1,1,1
RE3245C,1,1,1,1,1
RE3351C,1,1,1,1,1
RE3352C,1,1,1,1,1
RHAT1,1,1,1,1,1
RHC,1,1,1,1,1
RHCCE,1,1,1,1,1
RIBABCte,1,1,1,1,1
RIBFLVt2r,1,1,1,1,1
RIBabc,1,1,1,1,1
RIBt,1,1,1,1,1
RMI,1,1,1,1,1
RMK,1,1,1,1,1
RMK2,1,1,1,1,1
RMNt2,1,1,1,1,1
RMPA,1,1,1,1,1
RMPA2,1,1,1,1,1
RNDR1,1,1,1,1,1
RNDR2,1,1,1,1,1
RNDR3,1,1,1,1,1
RNDR4,1,1,1,1,1
RNDR4r,1,1,1,1,1
RNTR1,1,1,1,1,1
RNTR2,1,1,1,1,1
RNTR3,1,1,1,1,1
RNTR4,1,1,1,1,1
RPE,1,1,1,1,1
RPEc,1,1,1,1,1
RPI,1,1,1,1,1
RZ5PP,1,1,1,1,1
S17BPH,1,1,1,1,1
S7P1K,1,1,1,1,1
S7PIr,1,1,1,1,1
SADT,1,1,1,1,1
SADT2,1,1,1,1,1
SALCS2,1,1,1,1,1
SALCpts,1,1,1,1,1
SARCOX,1,1,1,1,1
SARCSMT,1,1,1,1,1
SBTDOX,1,1,1,1,1
SBTD_D2,1,1,1,1,1
SBTPD,1,1,1,1,1
SBTpts,1,1,1,1,1
SDPDS,1,1,1,1,1
SDPTA,1,1,1,1,1
SELMETAT,1,1,1,1,1
SELNPS,1,1,1,1,1
SEPHCHS,1,1,1,1,1
SERATi,1,1,1,1,1
SERD_D,1,1,1,1,1
SERt2r,1,1,1,1,1
SGAT,1,1,1,1,1
SHCHCC2,1,1,1,1,1
SHCHCS,1,1,1,1,1
SHCHCS3,1,1,1,1,1
SHCHD2,1,1,1,1,1
SHCHF,1,1,1,1,1
SHEMEabc,1,1,1,1,1
SHK3Dr,1,1,1,1,1
SHK3OR,1,1,1,1,1
SHKK,1,1,1,1,1
SHSL1r,1,1,1,1,1
SHSL2,1,1,1,1,1
SHSL4,1,1,1,1,1
SIAASE_OGLYCAN1e,1,1,1,1,1
SIAASE_OGLYCAN2e,1,1,1,1,1
SIAASE_OGLYCAN3e,1,1,1,1,1
SNCOAT,1,1,1,1,1
SO4t2,1,1,1,1,1
SO4t4_2,1,1,1,1,1
SPMDAT1,1,1,1,1,1
SPMDAT2,1,1,1,1,1
SPMDabc,1,1,1,1,1
SPMDt2,1,1,1,1,1
SPMDt3,1,1,1,1,1
SPMS,1,1,1,1,1
SPMTDe,1,1,1,1,1
SPODM,1,1,1,1,1
SPTc,1,1,1,1,1
SQLE,1,1,1,1,1
SQLErev,1,1,1,1,1
SRBL1PR,1,1,1,1,1
SSALxr,1,1,1,1,1
SSALy,1,1,1,1,1
SSALyr,1,0,1,0,0
SSQEPXS,1,1,1,1,1
STCOATA,1,1,1,1,1
STS2,1,1,1,1,1
STYSGH,1,1,1,1,1
STYSabc,1,1,1,1,1
STYSt2,1,1,1,1,1
SUCBZL,1,1,1,1,1
SUCBZS,1,1,1,1,1
SUCCt,1,1,1,1,1
SUCCt2r,1,1,1,1,1
SUCD1,1,1,1,1,1
SUCD4,1,1,1,1,1
SUCDi,1,1,1,1,1
SUCOAS,1,1,1,1,1
SUCOAS1,1,1,1,1,1
SUCOAS1c,1,1,1,1,1
SUCR,1,1,1,1,1
SUCRe,1,1,1,1,1
SUCRt2,1,1,1,1,1
SUCpts,1,1,1,1,1
SUDPDGT,1,1,1,1,1
SUDPMGT,1,1,1,1,1
SULFACabc,1,1,1,1,1
SULFR,1,1,1,1,1
SULR,1,1,1,1,1
SULabc,1,1,1,1,1
TAGURr,1,1,1,1,1
TALA,1,1,1,1,1
TARTD,1,1,1,1,1
TAURabc,1,1,1,1,1
TDCOATA,1,1,1,1,1
TDG3PACT,1,1,1,1,1
TDPAGTA,1,1,1,1,1
TDPDRE,1,1,1,1,1
TDPDRR2,1,1,1,1,1
TDPDRRr,1,1,1,1,1
TDPGDH,1,1,1,1,1
TDSK,1,1,1,1,1
TECA1S140,1,1,1,1,1
TECA1S160,1,1,1,1,1
TECA1S180,1,1,1,1,1
TECA1SAI15,1,1,1,1,1
TECA1SAI17,1,1,1,1,1
TECA1SI14,1,1,1,1,1
TECA1SI15,1,1,1,1,1
TECA1SI16,1,1,1,1,1
TECA1SI17,1,1,1,1,1
TECA2S140,1,1,1,1,1
TECA2S160,1,1,1,1,1
TECA2S180,1,1,1,1,1
TECA2SAI15,1,1,1,1,1
TECA2SAI17,1,1,1,1,1
TECA2SI14,1,1,1,1,1
TECA2SI15,1,1,1,1,1
TECA2SI16,1,1,1,1,1
TECA2SI17,1,1,1,1,1
TECA3S140,1,1,1,1,1
TECA3S160,1,1,1,1,1
TECA3S180,1,1,1,1,1
TECA3SAI15,1,1,1,1,1
TECA3SAI17,1,1,1,1,1
TECA3SI14,1,1,1,1,1
TECA3SI15,1,1,1,1,1
TECA3SI16,1,1,1,1,1
TECA3SI17,1,1,1,1,1
TECA4S,1,1,1,1,1
TECA5S140,1,1,1,1,1
TECA5S160,1,1,1,1,1
TECA5S180,1,1,1,1,1
TECA5SAI15,1,1,1,1,1
TECA5SAI17,1,1,1,1,1
TECA5SI14,1,1,1,1,1
TECA5SI15,1,1,1,1,1
TECA5SI16,1,1,1,1,1
TECA5SI17,1,1,1,1,1
TECAAE,1,1,1,1,1
TECAGE,1,1,1,1,1
TECAUE,1,1,1,1,1
TEICH45,1,1,1,1,1
TGBPA,1,1,1,1,1
THD1,1,1,1,1,1
THD2,1,1,1,1,1
THDPOR,1,1,1,1,1
THFHL,1,1,1,1,1
THIORDXi,1,1,1,1,1
THMDt2,1,1,1,1,1
THMDt2r,1,1,1,1,1
THMDt4,1,1,1,1,1
THMMPt2,0,1,0,1,0
THMNasym,1,1,1,1,1
THMPPC,1,1,1,1,1
THMabc,1,1,1,1,1
THMt2,1,1,1,1,1
THMt3,1,1,1,1,1
THRA2i,1,1,1,1,1
THRAi,1,1,1,1,1
THRAr,1,1,1,1,1
THRD,1,1,1,1,1
THRD2,1,1,1,1,1
THRD_L,1,1,1,1,1
THRPD,1,1,1,1,1
THRS,1,1,1,1,1
THRt2r,1,1,1,1,1
THSFST,1,1,1,1,1
THZPSN,1,1,1,1,1
TKT1,1,1,1,1,1
TKT2,1,1,1,1,1
TMAOR1,1,1,1,1,1
TMAOR2,1,1,1,1,1
TMDK1,1,1,1,1,1
TMDK2,1,1,1,1,1
TMDPK,1,1,1,1,1
TMDPP,1,1,1,1,1
TMDS,1,1,1,1,1
TMDSf2,1,1,1,1,1
TMK,1,1,1,1,1
TMN,1,1,1,1,1
TMPK,1,1,1,1,1
TMPPP,1,1,1,1,1
TPI,1,1,1,1,1
TRDOXOX,1,1,1,1,1
TRDR,1,1,1,1,1
TRDRr,1,1,1,1,1
TRE6PH,1,1,1,1,1
TRE6PP,1,1,1,1,1
TRE6PPGT,1,1,1,1,1
TRE6PS,1,1,1,1,1
TREGLUDR2,1,1,1,1,1
TREH,1,1,1,1,1
TREabc,1,1,1,1,1
TREpts,1,1,1,1,1
TRIOK,1,1,1,1,1
TRPAS2i,1,1,1,1,1
TRPS1,1,1,1,1,1
TRPS2,1,1,1,1,1
TRPS3,1,1,1,1,1
TRPS3r,1,1,1,1,1
TRPt2r,1,1,1,1,1
TRSAR,1,1,1,1,1
TRSARry,1,1,1,1,1
TSULabc,1,1,1,1,1
TTDCAt2,1,1,1,1,1
TTDCAtr,1,1,1,1,1
TYRAL,1,1,1,1,1
TYRNFT,1,1,1,1,1
TYRTA,1,1,1,1,1
TYRt2r,1,1,1,1,1
U23GAAT,1,1,1,1,1
UAAGDS,1,1,1,1,1
UAAGLAA,1,1,1,1,1
UACGAMP,1,1,1,1,1
UACMAMAT,1,1,1,1,1
UACMAMH,1,1,1,1,1
UACMAMO,1,1,1,1,1
UAG2E,1,1,1,1,1
UAG2EMA,1,1,1,1,1
UAG4E,1,1,1,1,1
UAGAAT,1,1,1,1,1
UAGCVT_r,1,1,1,1,1
UAGDP,1,1,1,1,1
UAGPT2,1,1,1,1,1
UAGPT3,1,1,1,1,1
UAMAGS,1,1,1,1,1
UAMAS,1,1,1,1,1
UAPGR,1,1,1,1,1
UDCPDP,1,1,1,1,1
UDCPDPS,1,1,1,1,1
UDCPDPabc,1,1,1,1,1
UDPACGLP,1,1,1,1,1
UDPDPS,1,1,1,1,1
UDPG4E,1,1,1,1,1
UDPGALGLCGT,1,1,1,1,1
UDPGALM,1,1,1,1,1
UDPGDr,1,1,1,1,1
UDPGFRUGT,1,1,1,1,1
UDPGGT,1,1,1,1,1
UDPGLCURtr,0,1,0,1,0
UDPGP,1,1,1,1,1
UGLT,1,1,1,1,1
UGMDDS,1,1,1,1,1
UHGADA,1,1,1,1,1
UM4PCP,1,1,1,1,1
